"","SICA","year","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec5","prec6","prec7","prec8","prec9","prec10","tmin1","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9","tmin10","tmax1","tmax2","tmax3","tmax4","tmax5","tmax6","tmax7","tmax8","tmax9","tmax10","tmean1","tmean2","tmean3","tmean4","tmean5","tmean6","tmean7","tmean8","tmean9","tmean10","dtr1","dtr2","dtr3","dtr4","dtr5","dtr6","dtr7","dtr8","dtr9","dtr10","PrecTotal","TminTotal","TmaxTotal","TmeanTotal","DtrTotal","PrecTotalAvg","TminTotalAvg","TmaxTotalAvg","TmeanTotalAvg","DtrTotalAvg","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Cascajoso","PuntajeTotal"
"tmean9",0.00641644804489747,0.254112354972401,-0.0494471448284706,-0.715853879279598,0.0099311392540637,0.155977398409579,0.152834486409589,-0.0513644589804461,-0.0904030975297039,-0.0412711403355028,-0.080046155269058,0.0822499128038449,0.254451788729752,-0.00246605977217258,-0.187703148964386,0.790312858147061,0.817233155566499,0.844771640343204,0.814498079623454,0.854918395231915,0.915925596492377,0.880442002450207,0.916945840800582,0.930937211963508,0.951349731993295,0.909722421504807,0.914424793735619,0.896051711265158,0.936281700744438,0.930371526589181,0.948354445282917,0.939200489004176,0.965314484439049,0.97792046516247,0.92434048205052,0.896124626790807,0.910723468664564,0.899893018849896,0.924122164321939,0.96490051258613,0.971615399259145,0.945519320516124,0.971189434222033,1,0.965336551981993,0.714028979126397,0.737078658292896,0.703995506488945,0.74050755479182,0.573002721033807,0.592586573463969,0.684134387365119,0.770606637346658,0.729049773864426,0.701682522320647,-0.0143186957157279,0.903041732888476,0.984734646032184,0.977787842017948,0.813298136950011,-0.0143186957157279,0.903041732888286,0.984734646032062,0.977787842017956,0.813298136949978,0.065149540440624,0.0088286443581156,-0.122617417522228,0.010586209734977,0.170682178787624,0.068407236076232,0.101414738821519
"tmean10",0.073438824539419,0.448658942897441,-0.192710032018683,-0.620515513883698,-0.0266131127805863,0.149473869687881,0.207478089358693,-0.135842563936419,-0.292060100636749,-0.249491846845719,-0.275856303064883,-0.0296840604438941,0.304699309539915,-0.0614758956083764,-0.37521126634741,0.681556137603661,0.687192187656743,0.712360882557127,0.700506436841994,0.716862231516972,0.827787011655471,0.806502227520375,0.854203739455728,0.864157389519953,0.935341557373236,0.879630905793085,0.834525174675418,0.784393450657189,0.900662520686377,0.956674892593788,0.967137936681241,0.923835170250023,0.92342250832384,0.963771249035166,0.983324078929095,0.833142818511719,0.808606809100225,0.777087717640806,0.855872199078849,0.925359807652589,0.946401394991487,0.905886737567824,0.920152254044872,0.965336551981993,1,0.782592477049025,0.731509246173577,0.648118193346932,0.801559139361616,0.736110873362124,0.732631880131306,0.744560256378047,0.763437043912297,0.768461599854054,0.810040162699113,-0.169041341267782,0.805189379845823,0.961978630218774,0.924996769382414,0.885666902033491,-0.169041341267782,0.805189379845455,0.961978630218721,0.924996769381986,0.885666902033452,0.0578053757762215,0.0166178859842846,-0.131293483760629,0.00926097434983947,0.171700491675024,0.0866280769436279,0.135540100137957
"dtr1",0.0422462600408983,0.352503263870566,-0.107541047666329,-0.466970382621893,0.0325165856261959,0.0529717953081692,0.412574341572883,0.0758771298749764,-0.180898428495649,-0.351342857053312,-0.363068452482505,0.126032046310833,0.593811722259151,0.137956102765471,-0.296661751254142,0.372963090199895,0.447906533497921,0.436760878021709,0.469300497242027,0.419252816118668,0.550712313169429,0.525749261122797,0.600268493548255,0.604756889137177,0.730275106483445,0.807279402716559,0.668862934062454,0.514822563922736,0.650601575222189,0.792960585297611,0.822740764920041,0.740120972558954,0.698279933590434,0.732575838949387,0.770424258261229,0.662702681872247,0.608543230494732,0.497927809203649,0.603608393856494,0.694949958013638,0.740896308681384,0.676886299958256,0.678115312177668,0.714028979126397,0.782592477049025,1,0.689519315854197,0.461502553758309,0.61848000524148,0.768557278748499,0.808542732584808,0.741297337674679,0.629583716637109,0.632945251395274,0.636776002233378,-0.0230589776167428,0.531615772353685,0.759093867812422,0.689215176036698,0.821742629795236,-0.0230589776167429,0.531615772354434,0.759093867812845,0.689215176036436,0.821742629795179,0.155891302428037,-0.112977481567048,-0.0928064290002581,-0.0040567316733015,0.0444849617265582,-0.0448125068402209,0.0553381125182696
"dtr2",0.181629467219371,0.237282215553833,-0.0305193242318082,-0.50701336284029,-0.0305153886440167,-0.224363106170606,-0.217118755891629,-0.221676347333065,0.0285404148799441,0.0721162190813302,-0.0751896541349423,-0.145810420947418,-0.0104322605443892,-0.211569981533266,-0.225606437439427,0.424586214933341,0.444861820861342,0.503752698061067,0.467084368077523,0.527791831955981,0.518002791256551,0.465159999539804,0.546449750644776,0.542402071339159,0.59563689025272,0.663125163272773,0.849401207612613,0.75531578452871,0.670409389337064,0.655306370995731,0.714864166348464,0.690275581411634,0.760488813968535,0.803079156062237,0.764846861896295,0.592074991975748,0.725152955815652,0.676666936982567,0.615405461411177,0.648994511498867,0.66027402376892,0.621079225830744,0.696962669094644,0.737078658292896,0.731509246173577,0.689519315854197,1,0.837883034419205,0.655050172763168,0.470940951339103,0.654841725245241,0.721664375273961,0.808506387527016,0.806840659327962,0.739373536713126,-0.181477926556657,0.521442666263856,0.773414790146544,0.694293739445503,0.86116879794379,-0.181477926556657,0.521442666264047,0.773414790146567,0.694293739445677,0.861168797943818,0.0404626674177475,-0.0663962040279586,-0.206496454003473,0.10181107193578,0.0610795420911775,0.121260842402657,0.0166797831130485
"dtr3",0.0650047903643505,0.0632925308927466,0.110045444929285,-0.490906054676684,-0.0935034116685116,-0.0276952020307124,-0.335666187616473,-0.323104390436816,0.131143821128596,0.23589558470506,0.134295998287663,-0.0352871694285716,-0.155987262469865,-0.301446385050081,-0.090417399286764,0.427512604198195,0.472720234084344,0.512381864122411,0.460193340584644,0.545939614526409,0.513970214209419,0.409188078671144,0.457480284202305,0.486004202494315,0.516003524835477,0.535005310463569,0.77061269155692,0.846358072628473,0.702873275518996,0.5256461905491,0.570175606768531,0.614283633116213,0.711933732469713,0.785376061702337,0.683686625502578,0.511968518741332,0.684462225792384,0.737754957301121,0.633440877295573,0.571072381830158,0.568805141439614,0.550771973826984,0.631513553930666,0.703995506488945,0.648118193346932,0.461502553758309,0.837883034419205,1,0.718489750632183,0.266756270701473,0.4005954324257,0.647946162926607,0.81879717314365,0.830702961297356,0.674532401774694,-0.118369647632012,0.498796185219309,0.71247994819641,0.646823876787751,0.771488208807399,-0.118369647632012,0.498796185219869,0.71247994819664,0.646823876788298,0.771488208807459,0.0640802168387418,-0.0152962277238184,-0.159821256716582,0.147474501452008,0.00309477320756642,0.124352375510681,-0.0112526284982087
"dtr4",0.0592454547610155,0.400347352035006,-0.152638332565416,-0.416890067922146,-0.102114668109171,0.256783015930877,0.0512409332984115,-0.322386037327664,-0.292138811442735,-0.162682426291993,-0.13306715558926,0.0108603331739995,0.168298796671031,-0.263261023294064,-0.417726201707248,0.377117944483976,0.388401505003082,0.449727855277623,0.383117911890075,0.422172787184457,0.548404117611709,0.491554741684466,0.487824535574123,0.511878368006175,0.61034796055128,0.59243629037039,0.613556243194292,0.658700902176254,0.81797326145822,0.76537213381747,0.717457105478997,0.657305076975552,0.711591146478126,0.825726568588259,0.859849971782607,0.528069173219915,0.549586654194264,0.594204627522508,0.676396701801156,0.67798228503039,0.674600217729492,0.611144401884412,0.643049897823503,0.74050755479182,0.801559139361616,0.61848000524148,0.655050172763168,0.718489750632183,1,0.725964455148597,0.622782706730699,0.628716045145056,0.783412636583856,0.872534559065336,0.880339432587728,-0.233983518528106,0.483294982963135,0.764051861665029,0.673401911834363,0.888442043407186,-0.233983518528106,0.483294982963282,0.76405186166564,0.673401911834101,0.888442043407202,0.0599780192288904,0.0637192746696175,-0.174484777591119,-0.0491510450187162,0.0395071823456895,0.00513422878110604,0.0431362131437368
"dtr5",0.133778501749156,0.708499050714685,-0.420303806956346,-0.226423012937803,-0.0639585795426724,0.0862599413922618,0.339534644377405,-0.2319148190516,-0.59217355799461,-0.653268236293973,-0.591871527321013,-0.111267640463414,0.524861450003391,-0.171651368877249,-0.685133534345139,0.153915064151022,0.172702004399813,0.172358680850593,0.19898557081205,0.152771936967637,0.358995299839938,0.400799492842325,0.427415210514841,0.414933827483436,0.567525987319884,0.536016716291074,0.378331784352709,0.24789910228078,0.544530380444014,0.786140235272261,0.716918863236661,0.542697955806665,0.516186234938962,0.628161443818687,0.78603641398138,0.402197296085329,0.313209027468113,0.224846920785049,0.427931959336512,0.580695674470748,0.595034065943225,0.502536877732778,0.494958447986188,0.573002721033807,0.736110873362124,0.768557278748499,0.470940951339103,0.266756270701473,0.725964455148597,1,0.850486189035888,0.525166507692168,0.484085921890698,0.639845790102755,0.796832682853028,-0.393151007075553,0.308574423848495,0.602108144303738,0.502319631454532,0.785731022269494,-0.393151007075553,0.308574423848683,0.602108144304403,0.502319631453563,0.785731022269415,0.0698064339786619,0.0331514510615449,-0.148667433798119,-0.0501294342115269,0.0802266845860661,-0.000523353114824522,0.115378113217319
"dtr6",0.244754582885658,0.6733125708345,-0.378199054072474,-0.254870128851081,-0.0224699338008879,-0.0575321377282032,0.188288131718571,-0.184988444886942,-0.467194085359684,-0.59212367808859,-0.633618086917853,-0.228554683378916,0.378928225449247,-0.145475822932568,-0.593765871318585,0.190340007903829,0.188697051072353,0.199900526831823,0.191872805294235,0.190070829497162,0.310463081788169,0.333608476941019,0.432446111032894,0.438959435982239,0.559769906824201,0.581979049753689,0.495754435729485,0.335724527527837,0.48031959333889,0.706212570597057,0.767689521185154,0.605517775100107,0.534683002288845,0.64399707372614,0.784929929455839,0.44605839099267,0.395962568852098,0.291329941126164,0.383989582679568,0.543416770455383,0.60623659603106,0.514606751659365,0.508710321118908,0.592586573463969,0.732631880131306,0.808542732584808,0.654841725245241,0.4005954324257,0.622782706730699,0.850486189035888,1,0.722594161938417,0.513206745634396,0.643263109247921,0.801477184184066,-0.398499673943408,0.310184031912352,0.628123157803108,0.519425075566022,0.833561686026012,-0.398499673943408,0.310184031912718,0.628123157803266,0.519425075565423,0.83356168602597,0.0411282704775535,-0.0246960942608612,-0.118759060867273,0.0865794870193291,0.0995874405342968,0.14435993027565,0.103237128611341
"dtr7",0.24156667145856,0.333728999910016,-0.119586437695455,-0.405679886919709,-0.0499661937710236,0.0795746387603305,0.164407912989593,-0.00293898358644117,-0.182270366366692,-0.185268128755847,-0.275331984904097,-0.125872010156314,0.137448473210383,0.0960920127021967,-0.213930254102554,0.452652424896229,0.431441724124413,0.451176466983521,0.450695994728502,0.443732549581128,0.503947531783749,0.414840747870619,0.515809431414913,0.551897422336311,0.654201614210133,0.71049318377725,0.67803823745431,0.62231204635122,0.644945662132455,0.64018467362515,0.74322171045958,0.807620069982886,0.722966088480117,0.717664676816126,0.753847654642879,0.633454689523723,0.608199512986196,0.571713289103046,0.592570175717509,0.604411399911329,0.671990929029588,0.67414283709328,0.661149364959221,0.684134387365119,0.744560256378047,0.741297337674679,0.721664375273961,0.647946162926607,0.628716045145056,0.525166507692168,0.722594161938417,1,0.772825501954105,0.658063682923672,0.673102423506549,-0.0990827042757536,0.503506155772433,0.741815534313529,0.667248143746305,0.821995948753686,-0.0990827042757536,0.503506155771984,0.741815534313633,0.66724814374567,0.82199594875372,0.048503657194608,-0.0914941981401712,-0.114774486647922,0.0207034952790754,0.0340409503399667,0.0782477224665826,0.0703224038430911
"dtr8",0.0563155309893184,0.112412162003843,0.0237634273946821,-0.541113335288923,-0.0469320203085912,0.095308436228891,0.0133324171026826,-0.077115261105559,0.01956365476532,0.135236050580338,0.0619667983561782,0.0362103329209128,0.0229329983519396,-0.0500063380171411,-0.0726037869312076,0.577089579029889,0.561190242102499,0.605108617652104,0.595368324446652,0.592749342094335,0.634250193744311,0.553018412882233,0.543950043984378,0.587005352412631,0.650613210467506,0.725960702854585,0.805493536264061,0.808089948042363,0.824671603333793,0.705007989916487,0.714142118502576,0.774780323803345,0.860519196787035,0.828203833120061,0.783331615008145,0.693486074631334,0.741228313149411,0.749949486604579,0.7653067607896,0.708484802604155,0.708453756679872,0.709659435631894,0.759824554072782,0.770606637346658,0.763437043912297,0.629583716637109,0.808506387527016,0.81879717314365,0.783412636583856,0.484085921890698,0.513206745634396,0.772825501954105,1,0.806185649834809,0.723608784296346,0.00792943614908792,0.612797326292415,0.82543296749254,0.763066580017014,0.852439257100972,0.00792943614908789,0.61279732629278,0.825432967493172,0.763066580016521,0.852439257101015,0.0832580877980459,-0.0386717910039112,-0.120512512307382,-0.0273218177815664,0.0421257026482887,0.0387250336133163,0.0514140005981193
"dtr9",0.0597750500050372,0.322245801982689,-0.0977875098221182,-0.4036142957835,-0.126307215530617,-0.0723163045921864,-0.174528634942883,-0.40687784832692,-0.0925859249052228,-0.081486476700862,-0.159757591431824,-0.0957718164507782,0.0668300594909239,-0.414982328958941,-0.395876065027518,0.308709014610564,0.383212693658321,0.420163648061128,0.35135228332476,0.416140036718351,0.468212881455257,0.386068985474661,0.440574043245737,0.428748703495872,0.543209342684221,0.557169737886707,0.699638896418321,0.699677425697607,0.724339901843353,0.702125903063621,0.674833634186136,0.604751029138239,0.69498231798659,0.855989524568929,0.845905170261563,0.478086720375695,0.60375084802616,0.608552534136197,0.603789707976747,0.633842034013026,0.614606522332722,0.535418811845227,0.614147413681392,0.729049773864426,0.768461599854054,0.632945251395274,0.806840659327962,0.830702961297356,0.872534559065336,0.639845790102755,0.643263109247921,0.658063682923672,0.806185649834809,1,0.913503342582422,-0.306045836254636,0.429245681716204,0.747653364318815,0.641817689968515,0.921094707893941,-0.306045836254636,0.429245681715998,0.747653364319124,0.641817689968304,0.921094707893963,0.122233311791033,-0.00717883374515693,-0.22197466308426,0.0906290182050278,-0.00407796819978132,0.0790839985436201,0.0238769044149418
"dtr10",0.164850444922921,0.610841049337797,-0.342157808080964,-0.301720760857946,-0.122768398656009,-0.0459624066053064,-0.10230523034669,-0.465182994429636,-0.375367401064259,-0.324447697857839,-0.396652873208767,-0.28429120562634,0.0863729823095296,-0.448169875485432,-0.609659313730991,0.274640378587871,0.270385186233775,0.314935487758768,0.263039322342779,0.303209621151348,0.415626292863415,0.388882010023261,0.441711616983298,0.438774940860511,0.550236680406556,0.53768365237871,0.593532633530281,0.551866092853849,0.673862775708406,0.739915321419805,0.727729298853722,0.614676426464309,0.651882900220577,0.808909352350454,0.903171167306614,0.451974775797882,0.491154740110056,0.473520007383758,0.536265760655515,0.612215488555821,0.625431629718323,0.542776303431931,0.587085970616145,0.701682522320647,0.810040162699113,0.636776002233378,0.739373536713126,0.674532401774694,0.880339432587728,0.796832682853028,0.801477184184066,0.673102423506549,0.723608784296346,0.913503342582422,1,-0.488992317961514,0.377205749892375,0.721123699960113,0.604606000204218,0.931998707706206,-0.488992317961514,0.377205749891918,0.721123699960476,0.604606000203516,0.931998707706206,0.0408178327979903,0.0292878644770254,-0.198501209348391,0.0525645615280936,0.0532808449777671,0.12133207321341,0.103879379372839
"PrecTotal",-0.35330925888883,-0.774251947509678,0.602470231689299,-0.284728463282606,0.295623371618174,0.476424372450437,0.525154502092272,0.882538820506364,0.703291566742785,0.621931878162651,0.730912646583375,0.802522105927697,0.258307112265491,0.824862179457744,0.875136404384664,0.381326847726422,0.401097454521317,0.364924287712325,0.409199313775135,0.34499883630293,0.263536576605913,0.234641094677776,0.161112432020483,0.144384893694012,0.0542793399857036,0.229403468492373,0.129779340973698,0.163764669302114,0.119274130354543,-0.0557508127190511,-0.0448615765319048,0.0986891624349425,0.102014441685269,-0.104256336706662,-0.275413206379674,0.299436373059609,0.238859218477898,0.247216084348356,0.23950038171978,0.105384668528001,0.0824033514383336,0.157038177420594,0.127509312380986,-0.0143186957157279,-0.169041341267782,-0.0230589776167428,-0.181477926556657,-0.118369647632012,-0.233983518528106,-0.393151007075553,-0.398499673943408,-0.0990827042757536,0.00792943614908792,-0.306045836254636,-0.488992317961514,1,0.290422568804066,0.033129928750083,0.134892437502137,-0.280573206943053,1,0.290422568805331,0.0331299287505028,0.13489243750292,-0.280573206943053,0.141485030188155,-0.138252502136799,0.311656373954125,-0.0883372636438268,-0.113426190307396,-0.221636643355752,-0.130983818803053
"TminTotal",-0.107389775456894,-0.0396242799224116,0.137710436912828,-0.783727437357919,0.0990209373466986,0.246566432452534,0.276538304091294,0.240729800709181,0.102618829577184,0.180334292601392,0.174062528106542,0.229689899972927,0.212971731957928,0.294613288154128,0.145824684138399,0.953401270801206,0.963380919632928,0.968471942053973,0.969868814913973,0.972032262692703,0.985683852103813,0.970923878395556,0.969305794349372,0.962915436980118,0.91904622389521,0.909472234297975,0.873910879614162,0.864310017584338,0.884019466187387,0.82099957533472,0.837688466298078,0.900526345915247,0.91341631337869,0.813149793314034,0.706462552734214,0.961781784259347,0.940476223166184,0.928397651377644,0.95260941219507,0.941104341265601,0.932125855301626,0.958023765470131,0.958356372931416,0.903041732888476,0.805189379845823,0.531615772353685,0.521442666263856,0.498796185219309,0.483294982963135,0.308574423848495,0.310184031912352,0.503506155772433,0.612797326292415,0.429245681716204,0.377205749892375,0.290422568804066,1,0.896089514298795,0.959683052355248,0.529006193359309,0.290422568804066,1,0.896089514298439,0.959683052355426,0.529006193359291,0.0280972788102429,0.0125454146921807,-0.0396007228123073,-0.0435175157402119,0.206641441150812,0.0122317984758567,0.0729901461965481
"TmaxTotal",0.010379360927725,0.220209361141813,-0.0158152490756906,-0.727486947257712,0.0213890037342344,0.160185734989614,0.19284262976264,0.00880390754119515,-0.0691604772872426,-0.0159526229186716,-0.050408970720542,0.0859057014877948,0.247971252493892,0.0654943418552879,-0.143016800934344,0.802856542535386,0.821917980758774,0.843697441246246,0.829870742782435,0.842423363801057,0.903272734747025,0.868161800319735,0.899138610202384,0.900862844372956,0.934839577376944,0.943390300007714,0.938524116307715,0.899870101768798,0.959496442525114,0.942657424648386,0.959668200223395,0.962318057710691,0.983578000926443,0.972070088179181,0.927911778128778,0.922547807913771,0.928246449257439,0.901890639152675,0.945112736699579,0.967845632047665,0.973342945008076,0.955012468191574,0.975945235160522,0.984734646032184,0.961978630218774,0.759093867812422,0.773414790146544,0.71247994819641,0.764051861665029,0.602108144303738,0.628123157803108,0.741815534313529,0.82543296749254,0.747653364318815,0.721123699960113,0.033129928750083,0.896089514298795,1,0.984727803796123,0.850715831177749,0.033129928750083,0.896089514298875,1,0.984727803796012,0.850715831177738,0.06184123333723,-0.00409976240920806,-0.121946830125725,-0.00478032044743949,0.156359268271803,0.048307168206454,0.0816328971915257
"TmeanTotal",-0.0355488571222787,0.123906482248249,0.0439992610708428,-0.768086029953066,0.052383769029906,0.19814922922262,0.230585231827347,0.099996846221314,-0.00354580582326617,0.0606306761158142,0.0363510877316044,0.144491635079403,0.240562841124218,0.157031046996917,-0.0333689063466049,0.882365467158244,0.898350520486952,0.91413929703828,0.905931389280633,0.914728952852709,0.958616611931746,0.930593164418585,0.949574679272254,0.948160060375722,0.952469074242616,0.954128632392018,0.937098831079035,0.908855279532805,0.95434452835529,0.918962797221277,0.936280838027042,0.962605845229451,0.981124625895985,0.934509543314285,0.864700073062739,0.961447486197262,0.956699465185573,0.935271960225068,0.9721391127348,0.982022153891894,0.981981706620249,0.98053183415599,0.993918042729874,0.977787842017948,0.924996769382414,0.689215176036698,0.694293739445503,0.646823876787751,0.673401911834363,0.502319631454532,0.519425075566022,0.667248143746305,0.763066580017014,0.641817689968515,0.604606000204218,0.134892437502137,0.959683052355248,0.984727803796123,1,0.746211547999724,0.134892437502137,0.959683052355299,0.984727803795983,1,0.746211547999709,0.05018181797003,0.00232450520814032,-0.092755891088291,-0.0200960782101065,0.180066286782862,0.0353883917872509,0.0803233406807165
"DtrTotal",0.147012547235507,0.467928885294785,-0.19331027411731,-0.462769471754774,-0.0763660580976862,0.0142716041165141,0.0412145344143544,-0.268235648783699,-0.253743407173725,-0.244047234248212,-0.302495613642988,-0.107755620951913,0.221886268204784,-0.223659952960986,-0.44610889344204,0.405940300613126,0.430565154445164,0.466175452902026,0.438086773881867,0.459523550195714,0.559692299699759,0.51004403166193,0.57118306009008,0.582046869785656,0.69895421339327,0.726639211730598,0.759446833409476,0.696915414375007,0.787572330396255,0.830005599737291,0.842764954220379,0.773419726587236,0.798801433806553,0.89553365368657,0.937446608807983,0.624847644957599,0.66097217844909,0.624887096340559,0.678850059584261,0.735935955349447,0.757078120667714,0.691365272253719,0.730991647376129,0.813298136950011,0.885666902033491,0.821742629795236,0.86116879794379,0.771488208807399,0.888442043407186,0.785731022269494,0.833561686026012,0.821995948753686,0.852439257100972,0.921094707893941,0.931998707706206,-0.280573206943053,0.529006193359309,0.850715831177749,0.746211547999724,1,-0.280573206943053,0.529006193359463,0.850715831178171,0.746211547999302,1,0.0849587492244948,-0.0226941629927605,-0.186249295239655,0.0423933231331197,0.0542343388410612,0.0778712505833431,0.0696361549780424
"PrecTotalAvg",-0.35330925888883,-0.774251947509678,0.602470231689299,-0.284728463282605,0.295623371618174,0.476424372450437,0.525154502092271,0.882538820506364,0.703291566742785,0.621931878162651,0.730912646583375,0.802522105927697,0.258307112265491,0.824862179457744,0.875136404384664,0.381326847726422,0.401097454521317,0.364924287712325,0.409199313775135,0.34499883630293,0.263536576605913,0.234641094677776,0.161112432020483,0.144384893694012,0.0542793399857036,0.229403468492373,0.129779340973698,0.163764669302114,0.119274130354543,-0.0557508127190511,-0.0448615765319048,0.0986891624349425,0.102014441685269,-0.104256336706662,-0.275413206379675,0.299436373059609,0.238859218477898,0.247216084348356,0.23950038171978,0.105384668528001,0.0824033514383336,0.157038177420594,0.127509312380986,-0.0143186957157279,-0.169041341267782,-0.0230589776167429,-0.181477926556657,-0.118369647632012,-0.233983518528106,-0.393151007075553,-0.398499673943408,-0.0990827042757536,0.00792943614908789,-0.306045836254636,-0.488992317961514,1,0.290422568804066,0.033129928750083,0.134892437502137,-0.280573206943053,1,0.290422568805331,0.0331299287505028,0.13489243750292,-0.280573206943053,0.141485030188155,-0.138252502136799,0.311656373954125,-0.0883372636438268,-0.113426190307396,-0.221636643355752,-0.130983818803053
"TminTotalAvg",-0.107389775458144,-0.0396242799241307,0.13771043691392,-0.783727437359106,0.099020937346982,0.246566432452951,0.276538304091802,0.240729800710046,0.102618829578159,0.180334292601583,0.174062528107167,0.229689899974342,0.21297173195912,0.294613288154961,0.145824684139801,0.953401270801288,0.963380919633395,0.968471942054012,0.96986881491434,0.972032262692626,0.985683852103549,0.970923878395511,0.969305794349174,0.962915436979977,0.919046223894963,0.909472234298454,0.87391087961455,0.864310017584658,0.884019466187701,0.820999575334802,0.837688466298105,0.900526345914975,0.913416313378763,0.813149793313828,0.706462552733803,0.961781784259684,0.940476223166617,0.928397651377862,0.952609412195417,0.941104341265623,0.932125855301533,0.958023765469942,0.958356372931386,0.903041732888286,0.805189379845455,0.531615772354434,0.521442666264047,0.498796185219869,0.483294982963282,0.308574423848683,0.310184031912718,0.503506155771984,0.61279732629278,0.429245681715998,0.377205749891918,0.290422568805331,1,0.896089514298875,0.959683052355299,0.529006193359463,0.290422568805331,1,0.896089514298519,0.959683052355476,0.529006193359444,0.0280972788108453,0.0125454146914079,-0.0396007228126976,-0.0435175157393984,0.206641441151467,0.0122317984756766,0.0729901461973673
"TmaxTotalAvg",0.0103793609271823,0.220209361141928,-0.0158152490757908,-0.72748694725772,0.0213890037346039,0.160185734990431,0.192842629763168,0.00880390754131118,-0.069160477287254,-0.0159526229184271,-0.0504089707200174,0.08590570148854,0.247971252494494,0.0654943418552946,-0.143016800934284,0.802856542535209,0.821917980758281,0.843697441245715,0.829870742782355,0.842423363800489,0.903272734746686,0.86816180031967,0.899138610201817,0.900862844372629,0.93483957737665,0.943390300007842,0.938524116307438,0.89987010176859,0.959496442525419,0.942657424648489,0.959668200223254,0.962318057710705,0.983578000926434,0.972070088179184,0.927911778128852,0.922547807913781,0.928246449257069,0.901890639152334,0.945112736699743,0.967845632047499,0.973342945007847,0.955012468191556,0.975945235160296,0.984734646032062,0.961978630218721,0.759093867812845,0.773414790146567,0.71247994819664,0.76405186166564,0.602108144304403,0.628123157803266,0.741815534313633,0.825432967493172,0.747653364319124,0.721123699960476,0.0331299287505028,0.896089514298439,1,0.984727803795983,0.850715831178171,0.0331299287505028,0.896089514298519,1,0.984727803795873,0.85071583117816,0.0618412333379794,-0.00409976240908321,-0.121946830125597,-0.0047803204480041,0.156359268271294,0.0483071682059741,0.0816328971923091
"TmeanTotalAvg",-0.0355488571231249,0.123906482247216,0.0439992610725378,-0.76808602995267,0.0523837690298487,0.198149229223035,0.230585231826851,0.0999968462214253,-0.00354580582207665,0.0606306761168126,0.0363510877328756,0.14449163508043,0.24056284112451,0.157031046996842,-0.0333689063458984,0.882365467158305,0.898350520487232,0.914139297038669,0.905931389280858,0.914728952853197,0.958616611931871,0.930593164418667,0.949574679272334,0.948160060375844,0.952469074242429,0.954128632391908,0.937098831079302,0.908855279533335,0.954344528355278,0.918962797220913,0.936280838026792,0.962605845229162,0.981124625895773,0.934509543314226,0.864700073062207,0.961447486197217,0.956699465185855,0.935271960225557,0.972139112734883,0.982022153891855,0.981981706620146,0.980531834155842,0.993918042729769,0.977787842017956,0.924996769381986,0.689215176036436,0.694293739445677,0.646823876788298,0.673401911834101,0.502319631453563,0.519425075565423,0.66724814374567,0.763066580016521,0.641817689968304,0.604606000203516,0.13489243750292,0.959683052355426,0.984727803796012,1,0.746211547999302,0.13489243750292,0.959683052355476,0.984727803795873,1,0.746211547999288,0.0501818179702917,0.0023245052083374,-0.0927558910879878,-0.020096078210352,0.18006628678085,0.0353883917872123,0.0803233406805236
"DtrTotalAvg",0.147012547235528,0.467928885294718,-0.1933102741173,-0.462769471754743,-0.0763660580976973,0.0142716041164908,0.041214534414252,-0.268235648783724,-0.253743407173642,-0.244047234248114,-0.302495613642927,-0.107755620951979,0.221886268204659,-0.223659952961023,-0.446108893441986,0.405940300613148,0.430565154445171,0.466175452902035,0.438086773881867,0.459523550195722,0.559692299699739,0.510044031661878,0.571183060090029,0.582046869785601,0.698954213393216,0.72663921173058,0.759446833409497,0.696915414375045,0.787572330396264,0.830005599737242,0.842764954220342,0.77341972658722,0.798801433806545,0.895533653686552,0.937446608807955,0.624847644957596,0.660972178449105,0.624887096340586,0.678850059584267,0.735935955349418,0.757078120667684,0.691365272253687,0.730991647376105,0.813298136949978,0.885666902033452,0.821742629795179,0.861168797943818,0.771488208807459,0.888442043407202,0.785731022269415,0.83356168602597,0.82199594875372,0.852439257101015,0.921094707893963,0.931998707706206,-0.280573206943053,0.529006193359291,0.850715831177738,0.746211547999709,1,-0.280573206943053,0.529006193359444,0.85071583117816,0.746211547999288,1,0.084958749224402,-0.022694162992756,-0.186249295239631,0.0423933231330472,0.0542343388412061,0.0778712505833545,0.0696361549778075
