,SICA 1,EPSG:3116_X,EPSG:3116_Y,EPSG:4326_X,EPSG:4326_Y,Puntaje Total
736,6657200438,782760.7429,1076505.089,-76.0368989721,5.2849425516,84.25
737,6657201009,785084.2366,1065548.707,-76.0156453324,5.18598754424,60.0
738,6617001133,819857.0145,1028105.756,-75.7013165216,4.84841151965,84.25
739,6617000751,825805.1723,1027094.078,-75.6476925728,4.83939302985,72.0
740,6644000578,817165.752,1040761.656,-75.7258494773,4.96275282329,67.0
741,6668200070,828225.7122,1040291.412,-75.6261539509,4.95874332489,82.5
742,6668200674,828962.86,1033883.232,-75.6193761559,4.90083066032,82.25
743,6668201295,821844.0359,1036373.506,-75.6835882213,4.92319031572,81.0
744,6668201983,821812.7047,1032867.322,-75.6837947932,4.89149564887,84.0
745,6668201111,821997.0723,1031635.841,-75.6821067542,4.88036770083,84.0
