"","SICA","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec7","dtr3","OrientationNum","Slope","pH_avg","org_avg","Franco","Arcilloso","Arenoso","Cascajoso","PuntajeTotal"
"712",6659402054,0.0735541830432,1596,0,105.088919678,73.1861999512,92.9608401489,148.220879822,86.4685202026,9.99300003052,195.1410065,19.6329994,5.33333333333,0.0421666666667,3,3,0,0,82.5
"713",6659402487,0.112903225806,1616,1,98.793800354,69.5341600037,95.5483602905,135.031322632,81.6040805054,10.0624790192,307.7860107,24.5233994,5.33333333333,0.0421666666667,3,3,0,0,80.25
"716",6659401526,0.0646367521368,1603,2,99.3222006226,69.3247598267,94.8279202271,138.792960815,81.0733203125,10.0430393219,107.5920029,19.2131004,5.4,0.038,3,0,0,0,79
"717",6659406127,0.148675171737,1601,2,99.3222006226,69.3247598267,94.8279202271,138.792960815,81.0733203125,10.0430393219,144.7819977,26.8300991,5.33333333333,0.0421666666667,3,3,0,0,86.5
"718",6659401210,0.141245708681,1660,2,103.648359375,70.8414807129,91.1397201538,149.203559265,82.8448400879,9.95072174072,40.5153999,16.3351994,5.4,0.038,3,0,0,0,0
"719",6659406277,0.0909090909091,1773,1,103.304919739,72.8213195801,93.8576791382,150.279639282,85.2968798828,10.0142803192,31.6513004,19.1576996,5.33333333333,0.0421666666667,3,3,0,0,84
"720",6659405346,0.0554758488761,1126,1,95.8014807129,69.5406788635,89.8370797729,122.266479492,73.8586395264,9.92900085449,18.6536007,33.8732986,4.15,0.01025,1,3,0,0,77
"722",6604502462,0.0173410404624,1764,2,120.676519775,79.6097607422,101.920480042,129.742719421,108.109640808,10.2363605499,1.93059,19.8372993,5.4,0.038,3,0,0,0,85
"723",6604501158,0.0173410404624,1475,2,105.974840393,76.4310800171,101.263959961,135.140919189,100.229719238,10.2145595551,219.871994,24.1644993,5.4,0.038,3,0,0,0,79
"724",6604502109,0.0173410404624,1608,2,114.585799866,77.4103204346,101.646920166,129.566759644,107.142879639,10.2262001038,112.9889984,16.1956005,5.625,0.02175,3,3,0,0,83
"725",6604501516,0.0173410404624,1750,2,116.497800598,75.2724795532,97.9424407959,120.233159485,104.461959534,10.2049999237,3.01279,31.6592007,5.7,0.081,3,3,0,3,82.5
"727",6604501046,0.0173410404624,1829,2,125.49808075,81.3519198608,96.070199585,121.561600647,99.4048800659,10.1655197144,183.9649963,22.3008995,5.4,0.038,3,0,0,0,75.5
"728",6608800150,0.0173410404624,1719,2,161.250921021,116.829720154,74.4840405273,91.5751593018,144.143399048,10.6603593826,59.257,35.7981987,5.33333333333,0.0421666666667,3,3,0,0,84.5
"729",6608800200,0.100844510681,1809,2,165.2059198,118.251959839,75.7828399658,90.7112792969,144.655,10.7374401093,252.2350006,23.6611996,5.33333333333,0.0421666666667,3,3,0,0,86
"730",6608801616,0.0119940029985,1595,2,155.832880859,107.456360168,73.3927600098,98.3064797974,159.207160034,10.6984405518,45,10.3888998,5.25,0.0645,3,0,0,0,83.5
"731",6657201139,0.0420492991783,1449,1,116.104760132,71.875400238,92.1034790039,102.965719757,95.3193197632,9.88171958923,0,0,5.35,0.0523333333333,3,3,0,1,79
"733",6657201021,0.0910962429233,1581,2,121.547120361,72.3527598572,89.4923995972,99.835639801,97.8884399414,9.91355991364,0,0,5.35,0.0523333333333,3,3,0,1,79.5
"734",6657200837,0.0267119961146,1549,2,110.858400574,74.3285598755,92.3383599854,113.594960327,88.3876800537,9.70932006836,349.6950073,15.2034998,5.35,0.0523333333333,3,3,0,1,60
"736",6657200438,0.0682041216879,1575,2,123.222440491,73.0334410095,90.3504803467,98.3265596008,99.2393597412,9.86944007874,101.0699997,20.7954006,5.35,0.0523333333333,3,3,0,1,84.25
"738",6617001133,0.0325242718447,1593,1,128.173081055,103.040679932,114.434601135,196.757240601,101.058839722,10.0709590912,163.8869934,10.7445002,5.4,0.038,3,0,0,0,84.25
"740",6644000578,0.0241260462826,1429,2,250.974680176,216.995961304,115.863159485,91.6390802002,259.119801636,10.0328807831,68.4985962,23.3190994,5.625,0.02175,3,3,0,0,67
"743",6668201295,0.0212325220093,1564,2,126.028520508,100.938119812,118.430520325,208.467520142,110.287200317,10.2583999634,10.4375,17.3836994,5.4,0.038,3,0,0,0,81
"745",6668201111,0.0359397765906,1650,2,126.429960937,104.58519989,115.137160034,201.325440063,103.328800354,10.0428409576,333.8859863,12.9581003,5.625,0.02175,3,3,0,0,84
