"","SICA","year","DefectosTotales","ASNM","Luminosidad","prec1","prec2","prec3","prec4","prec5","prec6","prec7","prec8","prec9","prec10","tmin1","tmin2","tmin3","tmin4","tmin5","tmin6","tmin7","tmin8","tmin9","tmin10","tmax1","tmax2","tmax3","tmax4","tmax5","tmax6","tmax7","tmax8","tmax9","tmax10","tmean1","tmean2","tmean3","tmean4","tmean5","tmean6","tmean7","tmean8","tmean9","tmean10","dtr1","dtr2","dtr3","dtr4","dtr5","dtr6","dtr7","dtr8","dtr9","dtr10","PrecTotal","TminTotal","TmaxTotal","TmeanTotal","DtrTotal","PrecTotalAvg","TminTotalAvg","TmaxTotalAvg","TmeanTotalAvg","DtrTotalAvg","OrientationNum","Slope","pH_avg","org_avg","Arcilloso","Limoso","Cascajoso","PuntajeTotal"
"tmean9",0.0282743780188304,0.256611940223609,-0.0676927230333086,-0.696079246552302,0.0100370781019285,0.366478189130171,0.208908248325282,0.0316606539332642,0.0424826394402199,0.119821602505837,0.149622373167391,0.322291398258182,0.320345301729773,0.0301329447461858,-0.126811174679367,0.823413583694377,0.800814277850455,0.850854224378738,0.799592074687754,0.853987981023313,0.90332557099417,0.852657880870102,0.898117005992711,0.918373761929458,0.95382482639314,0.884150434804125,0.889118626404402,0.909687892797979,0.929151450505168,0.927770625984836,0.934965920928724,0.943132529851647,0.966021022373556,0.970190239690404,0.894001303244841,0.889439534515153,0.890440510758444,0.914231988111635,0.922507464053746,0.970983501752073,0.974526173528351,0.945846879307467,0.968778503775227,1,0.958450955579873,0.62080166603653,0.670110259548359,0.661570872082716,0.666740376496026,0.460750150482636,0.398493389716099,0.617226926782001,0.756304543919654,0.643763681147286,0.584697519375976,0.148190354241241,0.896967645717783,0.979993728458716,0.977670234197414,0.722333714276286,0.148190354241179,0.896967645718325,0.979993728458545,0.977670234197418,0.722333714276409,0.015279334769859,0.0204937049185485,0.0232842565991193,0.0137963833849513,-0.0455569404809676,0.177524073340527,-0.128798300680802,0.0980620512406803
"tmean10",0.0157663664742163,0.457432010362676,-0.211482309225033,-0.588999757157294,-0.0173538781885879,0.340971532553767,0.258051352340022,-0.0728166284959107,-0.157445358844039,-0.100423242145405,-0.0509119907301877,0.209134304812012,0.356477122934425,-0.0636973592071099,-0.33313032190705,0.698025340013662,0.656984485959644,0.706377297957202,0.672695365042278,0.697910567774005,0.799123825464054,0.757086775543902,0.81175739607103,0.81034269302765,0.914801905687635,0.843476464366755,0.805967517538693,0.805655943067403,0.911498243586125,0.963041716941861,0.949456358247071,0.909085389125929,0.917154797362869,0.972671934813459,0.976047537774549,0.812352606133579,0.77980584911096,0.790415966681336,0.858790021305626,0.923856320982521,0.935610292016319,0.884093737089937,0.9037292914069,0.958450955579873,1,0.6998024453269,0.679401528024666,0.644030557849737,0.771961338843477,0.662944408915794,0.549269891444704,0.672688744010108,0.763891340830918,0.752135991917475,0.743183952183972,-0.0235225616033196,0.778649877373591,0.960500074906453,0.916879302506281,0.832654682186389,-0.0235225616033669,0.7786498773742,0.960500074906527,0.91687930250617,0.832654682186465,-0.0100334489458872,0.0353973169606742,0.0156737382633625,0.00911273412420289,-0.0693563933584297,0.182996118162497,-0.155385422464689,0.157026904139054
"dtr1",0.0596265359226078,0.325517247283076,-0.160560733210922,-0.408529599537027,-0.0150698031303544,0.0259056116655349,0.437298222393631,0.232187734266678,-0.0323027863621315,-0.19446976877151,-0.221813188482748,0.224032707396481,0.588585930630125,0.185123220752339,-0.208391784121855,0.366135961027055,0.382047114018252,0.400793777614677,0.404286161919312,0.333097174277202,0.439959268659258,0.40632990050185,0.480487272884884,0.469667108093219,0.602962137494011,0.785139200147889,0.630313644790984,0.454383600227894,0.592731298925461,0.761774180670941,0.774366799124785,0.690948156306209,0.638183396219822,0.663820285820158,0.703087716852864,0.638943240464039,0.557563081675823,0.446769533211799,0.54474598813509,0.63318105380269,0.666280293514645,0.599900708441483,0.595774206933568,0.62080166603653,0.6998024453269,1,0.668863378394621,0.360268310878833,0.536984008094678,0.738861515726398,0.70707878811927,0.714174555754278,0.626028377648505,0.593918822874713,0.581736369041696,0.100063388235203,0.442106992482461,0.70788455667843,0.621522079987789,0.777169431430188,0.100063388235175,0.442106992483376,0.707884556678879,0.621522079987581,0.777169431430191,0.0341298366452126,-0.0243672585839779,-0.0952383327472264,-0.124116304068965,-0.207126087862907,0.117583817240682,-0.227113719036822,0.150232471973816
"dtr2",0.229248854312989,0.290190454540857,-0.134144097633899,-0.404534076546175,-0.0237173191580771,-0.137643178675617,-0.238715426451111,-0.151971514151619,0.0971626675013916,0.166923838282037,-0.00958362699182677,-0.111117277807736,-0.0542334134981587,-0.206830336291914,-0.218276220116055,0.408523978382162,0.373392900259989,0.439823010736963,0.383593583434678,0.455575200645558,0.405298705502771,0.336942537967858,0.455149344496202,0.469125047863357,0.521215751808696,0.634051400008187,0.820472016022673,0.704929493912124,0.57929528561588,0.612690838287856,0.70619588233052,0.692867859079758,0.715857598260199,0.739723800964004,0.717154642102149,0.562630632768105,0.676594281412473,0.618805951461979,0.527630728837876,0.592914480076611,0.60948518625167,0.571519398605444,0.635430600667031,0.670110259548359,0.679401528024666,0.668863378394621,1,0.783101354800407,0.536978085867148,0.410442983860241,0.639851332202004,0.800773558414978,0.796109952995155,0.714278921914901,0.671076128252239,-0.13272189871701,0.439766827680877,0.734243879173046,0.636928608437911,0.829442786011797,-0.132721898717067,0.439766827682131,0.734243879173663,0.63692860843802,0.829442786011903,0.0330369984882199,-0.0368102642003103,-0.113297348749123,-0.0607511591179761,-0.120129160614309,0.150342692496454,-0.156249806667216,0.124739541288739
"dtr3",0.0983864834207841,0.182293930163956,-0.0464620324310174,-0.375764275348633,-0.0280936040564724,0.238086798722157,-0.305277968851838,-0.347476050300333,0.0516307647943738,0.259744786110018,0.225996051031512,0.0103501314623902,-0.204353726654358,-0.333360599140703,-0.159076000172771,0.403748503399254,0.378578395771365,0.411916494228498,0.361707747528897,0.46622920106251,0.455823996770625,0.325860559262974,0.364219510442886,0.417491265395151,0.489563103158816,0.463780132738936,0.695618144130372,0.802036174476463,0.673580921460484,0.51345270809118,0.557356685062904,0.605983881685169,0.674813354794843,0.758257894324151,0.682251294728452,0.454910190123411,0.598243862772067,0.667910037916945,0.578641175054094,0.534519473882982,0.543158017431427,0.513134122027364,0.573583622572826,0.661570872082716,0.644030557849737,0.360268310878833,0.783101354800407,1,0.713363041977446,0.261250468885075,0.338686400384307,0.662956784621662,0.823085504546416,0.793464634777877,0.643621510206019,-0.112561811646505,0.423659531997878,0.684418020548963,0.599358352212718,0.756111313250599,-0.112561811646578,0.42365953199827,0.684418020549296,0.599358352212948,0.756111313250649,0.0545459045232936,-0.0160513376736761,-0.0383499831621099,-0.0242570344035766,-0.0577399082692958,0.1294499999471,-0.124712215442027,0.104435846212162
"dtr4",-0.0467545571102657,0.463013593869691,-0.245388229723239,-0.298565572114902,-0.105462874477172,0.486687093217189,0.154227873646648,-0.299091173728516,-0.310630394259186,-0.170562035315517,-0.0689941477599013,0.163080862830417,0.199320369955544,-0.281154492679642,-0.447220981185559,0.304127267099991,0.252205713297966,0.338739470216576,0.250806454463556,0.290556744599263,0.461125969990344,0.36168559780017,0.337340244584741,0.377649778339653,0.549997534399565,0.493164004143635,0.472437193573953,0.601569134486825,0.777898102473054,0.716724379291112,0.642945589918854,0.578414088575794,0.625450548020339,0.79058064545387,0.837603069204098,0.43198276159585,0.40435554056987,0.513129139190875,0.599233518411113,0.585554576887842,0.597000107490037,0.511371489390205,0.531533111876961,0.666740376496026,0.771961338843477,0.536984008094678,0.536978085867148,0.713363041977446,1,0.717540160847143,0.469839964830222,0.572017937798014,0.763141454773284,0.883018003191903,0.832453532599766,-0.179258441719074,0.365183524320215,0.697271669262233,0.583279047736787,0.852753550295014,-0.179258441719131,0.365183524320592,0.697271669262923,0.583279047736684,0.852753550294933,0.021495201557143,0.0396437978229772,0.00562989920398119,-0.11505052259442,-0.0966988444311915,0.133071246635526,-0.227853736505089,0.158471562160964
"dtr5",-0.0577528614896414,0.718788173944066,-0.450912637198105,-0.130199867118483,-0.0611154275644964,0.133948784675792,0.418005943396413,-0.125138813813305,-0.512341953328024,-0.597774863595137,-0.519614347004899,-0.0192229018126841,0.479857397401115,-0.15012621563855,-0.628156897765653,0.106920960948856,0.0457039862403163,0.0696298028968442,0.0878622109748712,-0.0022413054478182,0.20169429086327,0.235512461481137,0.243250841646548,0.223685025987918,0.414596097747287,0.471226041683063,0.270476806131573,0.184635324558239,0.498386517432509,0.713623904889215,0.633894360529506,0.460139646179077,0.421616387499523,0.569166700830184,0.750411952003793,0.336847363132149,0.192331793911087,0.143468619336503,0.353805486512809,0.453070416445533,0.472999478147749,0.38455620735397,0.364519536089556,0.460750150482636,0.662944408915794,0.738861515726398,0.410442983860241,0.261250468885075,0.717540160847143,1,0.772656331686466,0.51770642315719,0.496680335640343,0.682318065931765,0.810527403776932,-0.307961118611672,0.164794208129815,0.529177230825409,0.396434612793989,0.786605272198471,-0.307961118611705,0.164794208130571,0.529177230826183,0.396434612793592,0.786605272198398,-0.0282384581134653,0.0638831395550305,-0.0407867123704797,-0.078437551431055,-0.116969623072395,0.0718930565210452,-0.187589823309131,0.234000102859675
"dtr6",0.122765417562891,0.691608742008492,-0.44894721343515,-0.0899553857939171,-0.0170866361062961,-0.193328378881158,0.106996458970024,-0.083050496073019,-0.300574619918553,-0.477878028565951,-0.593154471887118,-0.274596348812359,0.232480240005726,-0.163390843951418,-0.539578009152576,0.0759725178856504,0.0112323996743039,0.0438354763335933,-0.0125305375007229,0.00730951302116396,0.0366173488385432,0.056128613684831,0.197878028466197,0.188143873822404,0.270148579286645,0.43341965648744,0.38466815060865,0.208926892498629,0.280859823562269,0.557719729879478,0.649688387538682,0.457606787511399,0.359521779467022,0.495516737742699,0.661252332056617,0.300575929304239,0.252192174274182,0.14806925443158,0.173727348697785,0.358127818131287,0.407046152646447,0.306553712806982,0.307091487296194,0.398493389716099,0.549269891444704,0.70707878811927,0.639851332202004,0.338686400384307,0.469839964830222,0.772656331686466,1,0.72854959957781,0.434224705615787,0.600404346878546,0.793066956443343,-0.365989570856587,0.0862706961485599,0.476425945142343,0.331364741436222,0.785252611352613,-0.365989570856603,0.0862706961505694,0.476425945142933,0.331364741435948,0.785252611352673,-0.00894752420227827,-0.00338966290795074,-0.0560402196164837,-0.0328241748094068,-0.125261250384322,0.125835616116333,-0.148480304534016,0.251600495530789
"dtr7",0.260842157371775,0.398249601398334,-0.194841592666545,-0.321238291953427,-0.0327961671920935,0.0474706458750816,0.0727266561256231,0.0303835285048399,-0.0224136601120944,-0.0520597916369318,-0.131648998131789,-0.0185443252229698,0.133875017587073,0.0217581821990331,-0.24371351233555,0.347689966577677,0.315480054645569,0.367580398447481,0.295748473250592,0.365767877021829,0.361620893762134,0.243851241586761,0.406215637272371,0.413874808298039,0.499149756392095,0.618098701012626,0.66716632939326,0.593655309668121,0.543824259952966,0.626492208423992,0.728125209557149,0.743189740508825,0.641869365037588,0.692510081995386,0.719180529811333,0.527578866350016,0.55487762731059,0.519976562896514,0.46871125689332,0.561665520091048,0.602698414657351,0.562932667342965,0.569013629658234,0.617226926782001,0.672688744010108,0.714174555754278,0.800773558414978,0.662956784621662,0.572017937798014,0.51770642315719,0.72854959957781,1,0.715945587696434,0.693159138172918,0.692468154779434,-0.0534522623113323,0.373631089328804,0.696518363980981,0.586287221147616,0.840859291774652,-0.0534522623113274,0.373631089330253,0.696518363981491,0.586287221147719,0.840859291774665,0.0522559624749577,-0.0403438592902425,-0.0694669114027839,-0.0816038749320424,-0.219146361078145,0.203584174369369,-0.232074976958105,0.171216391426952
"dtr8",0.0926808358018187,0.177861756095003,-0.0477778793365337,-0.498789606486332,-0.0312694224409209,0.267358276544206,0.0293539170145475,-0.0668367232465037,0.0446166045260192,0.201788305602793,0.171640270329449,0.188135623810768,0.110289031109653,-0.0833144428623806,-0.0985305483223399,0.547359153788907,0.492765724649729,0.5414842021792,0.528714085469836,0.527042845027854,0.589390340359475,0.504465856774837,0.479130778900414,0.546826309856459,0.644290298563063,0.703257177047424,0.77366691352092,0.792838150449769,0.812609396691364,0.724432538762959,0.718370906778996,0.759671137925708,0.842346399476075,0.824241158774785,0.774960214496839,0.662995173956256,0.693827911827691,0.715091731683214,0.736260620438641,0.695870114265258,0.700931319335828,0.684163950014618,0.725583854931135,0.756304543919654,0.763891340830918,0.626028377648505,0.796109952995155,0.823085504546416,0.763141454773284,0.496680335640343,0.434224705615787,0.715945587696434,1,0.772585819225638,0.658025397582329,0.067989412346356,0.560907576659415,0.81994831334884,0.739998828320497,0.83962688656867,0.0679894123462564,0.560907576659936,0.819948313349453,0.73999882832059,0.839626886568636,0.074460983236909,-0.00493882264238273,-0.091319904517059,-0.150225661279204,-0.0939064525440111,0.0940063481047555,-0.164114038861404,0.0944477262373607
"dtr9",-0.0176616112216438,0.458955350972912,-0.241278956940348,-0.249088713412465,-0.0495551622041073,0.165846092157081,-0.0530826367298885,-0.385437630716222,-0.153945073812079,-0.130895796984975,-0.127939278927473,-0.0248520270028614,0.0827171545183993,-0.409850427780165,-0.477680399218025,0.232211643002416,0.240477685560961,0.282494795098785,0.209581670488692,0.270088379238289,0.356263187200328,0.242857633296939,0.304832346836971,0.288405619319225,0.474887330289735,0.476129937864555,0.569881999341519,0.60731974481424,0.679183072516197,0.677195044695924,0.644364609840298,0.566084564763003,0.610667632545833,0.810021221810369,0.848940902969293,0.391679045483739,0.462457338199052,0.493742972977351,0.519305054438136,0.551279043225502,0.549929238531811,0.45312193807856,0.50935264325159,0.643763681147286,0.752135991917475,0.593918822874713,0.714278921914901,0.793464634777877,0.883018003191903,0.682318065931765,0.600404346878546,0.693159138172918,0.772585819225638,1,0.912100044273691,-0.285768641589745,0.300326491387945,0.692360016928876,0.553541618152468,0.924041319643706,-0.285768641589856,0.300326491388859,0.692360016929683,0.553541618152294,0.924041319643685,0.0267353926703311,-0.00368169623627958,-0.0346842271840472,-0.0692768245760502,-0.221396102596514,0.155765105070678,-0.249202724799267,0.185270323438705
"dtr10",0.00380574099705894,0.708262418095303,-0.433823770648493,-0.159312714500382,-0.0603618155257398,0.0896173670939224,-0.0230704149442913,-0.407873038337003,-0.359652414214744,-0.351067368085073,-0.377038594828945,-0.202019805020533,0.0792919008971861,-0.458697748264949,-0.653902197599153,0.174286877351457,0.105213599111675,0.165502953205246,0.0922480356218181,0.143094826352349,0.235939325739814,0.193704430444757,0.273122693103196,0.259952402438952,0.409619921486773,0.430982734408669,0.461018898595028,0.45091314660869,0.571915574968088,0.679926686301977,0.672636943606117,0.531776130836535,0.528400511466847,0.736920412788393,0.870947699068765,0.339698557455862,0.338663203915793,0.348520191050567,0.402457333619963,0.496411240339295,0.511925095550123,0.410986763125314,0.444401939765419,0.584697519375976,0.743183952183972,0.581736369041696,0.671076128252239,0.643621510206019,0.832453532599766,0.810527403776932,0.793066956443343,0.692468154779434,0.658025397582329,0.912100044273691,1,-0.45550213802655,0.210275734913807,0.633388773013364,0.47986587643498,0.925344322585128,-0.455502138026628,0.21027573491513,0.633388773014138,0.479865876434682,0.925344322585129,-0.0155650423799159,0.0194342894721019,-0.00171249698232501,-0.0449231850414782,-0.136592985051731,0.14779478363299,-0.196456287997904,0.244939943735333
"PrecTotal",-0.0783483820528478,-0.710394114220248,0.558053693432975,-0.35872996797359,0.137279974013101,0.38496956254394,0.536106702164506,0.859947455346304,0.715088977549935,0.648873025224306,0.737347471452637,0.785769772073048,0.414603977604118,0.854037742561301,0.857598246534689,0.48579213876057,0.531308351273897,0.48927890327885,0.531284261262964,0.463057791730955,0.434714674263365,0.409246553020754,0.326728497432872,0.333204490153687,0.2428980508561,0.377491407085589,0.249068947042762,0.260818832230089,0.234617116013715,0.104134288183361,0.103107673351259,0.251609480433107,0.237881046702499,0.0230578568308398,-0.165383944961448,0.435231651517475,0.371272922302756,0.362307929821479,0.369140116119579,0.272661934989892,0.260612815111419,0.329790182471862,0.279941954521162,0.148190354241241,-0.0235225616033196,0.100063388235203,-0.13272189871701,-0.112561811646505,-0.179258441719074,-0.307961118611672,-0.365989570856587,-0.0534522623113323,0.067989412346356,-0.285768641589745,-0.45550213802655,1,0.443991857232078,0.172467229509942,0.289797040096743,-0.227970308313528,1,0.443991857231591,0.172467229509105,0.28979704009685,-0.227970308313433,0.105785316117632,-0.0835128848674757,0.102969955651831,-0.0580080021304508,-0.116288855698023,0.0687801837089862,-0.0763149232401671,-0.197710061023549
"TminTotal",0.0112795568329614,-0.0799048717241964,0.16353746285947,-0.767974007696948,0.0391092877277085,0.376020774939444,0.291373125395254,0.287032461923307,0.268153188555564,0.35125509977592,0.403798031545208,0.45580315827917,0.321375698525208,0.313265437958334,0.227803453897625,0.960243682804291,0.957927079267143,0.968095261723021,0.966275674430455,0.970098021720855,0.980416522889254,0.963633205293463,0.967422689421547,0.967050463710787,0.934702265603532,0.878458737863549,0.849953963146876,0.859957486850456,0.851867632881681,0.797443359143858,0.799459410582312,0.879638548685135,0.901466253811395,0.78246964396359,0.640210593042351,0.942460401977123,0.927573094330066,0.931126842896985,0.94220169829208,0.93981269477707,0.928349629679089,0.95391864883788,0.954732712325394,0.896967645717783,0.778649877373591,0.442106992482461,0.439766827680877,0.423659531997878,0.365183524320215,0.164794208129815,0.0862706961485599,0.373631089328804,0.560907576659415,0.300326491387945,0.210275734913807,0.443991857232078,1,0.870788755135984,0.952248159348436,0.389937932290535,0.443991857232049,1,0.870788755135376,0.952248159348489,0.389937932290703,0.0110022403947885,0.0174229174668463,0.0364462468879442,0.0411734873508601,0.0232222047400295,0.132605201064116,-0.0494356306665418,-0.0249328307651516
"TmaxTotal",0.0502163708842427,0.241272242914824,-0.0540971070004014,-0.689464308125622,-0.00249858740647775,0.322463881391503,0.233168851786201,0.0784384331261158,0.0693730934660733,0.133311536898001,0.151077264081717,0.292246932614246,0.31950424019544,0.0779257063882917,-0.0973567554566879,0.818398130914312,0.792181022843291,0.828958090461803,0.797955676573825,0.816313534849736,0.870230038986839,0.820058643025612,0.862341808755899,0.868210138310796,0.927225576391907,0.927964713270819,0.921660581702249,0.907491264616216,0.946868698606782,0.950317156422524,0.958250840835957,0.96623108732015,0.978941883130879,0.970249531083867,0.911338390910495,0.914577276403373,0.907971805403015,0.90392157183633,0.93311676045567,0.968536603988375,0.973390003570621,0.946222471888204,0.963003883836741,0.979993728458716,0.960500074906453,0.70788455667843,0.734243879173046,0.684418020548963,0.697271669262233,0.529177230825409,0.476425945142343,0.696518363980981,0.81994831334884,0.692360016928876,0.633388773013364,0.172467229509942,0.870788755135984,1,0.979322338185424,0.792291876822558,0.172467229509887,0.87078875513662,1,0.97932233818539,0.79229187682267,0.020887124748286,0.0129366149429971,-0.00812649003202326,-0.0216214485263051,-0.073304109171535,0.172456388787775,-0.155564025304165,0.0963428743648325
"TmeanTotal",0.035826261177748,0.116953892538,0.0336970909906028,-0.74416994306971,0.0145409431559954,0.354978177139836,0.264694255493141,0.166818711692332,0.153420620556984,0.227321761482802,0.259974745898723,0.369041767030913,0.330654964873306,0.177294591300426,0.0332763522212044,0.903354106834288,0.886119734124942,0.913142719798078,0.893141127164739,0.90611438720977,0.94384302311893,0.905780018529177,0.933597663188492,0.937088802413489,0.960427535527899,0.937743584530173,0.92209955726256,0.917416468693148,0.938541538070887,0.918288689163528,0.924045163252316,0.961992930975688,0.978868102825418,0.924505580077337,0.829384606919005,0.955765090886762,0.945537214469459,0.944484259867949,0.967171884030596,0.988185010799984,0.986482233944104,0.980131954115929,0.990888380784213,0.977670234197414,0.916879302506281,0.621522079987789,0.636928608437911,0.599358352212718,0.583279047736787,0.396434612793989,0.331364741436222,0.586287221147616,0.739998828320497,0.553541618152468,0.47986587643498,0.289797040096743,0.952248159348436,0.979322338185424,1,0.652473631776788,0.289797040096697,0.952248159348832,0.979322338185174,1,0.652473631776926,0.0174983450893398,0.0152029414738107,0.00995016971278526,0.00351479031200874,-0.0359673110385746,0.16166160321759,-0.116948809807776,0.0495707753036816
"DtrTotal",0.0800540818490919,0.551047916625499,-0.304268738837925,-0.338271573228018,-0.0532139484004454,0.137314845042214,0.0751182121709885,-0.209294750591676,-0.202844526419009,-0.186220824997343,-0.218152106738985,-0.0182886851589312,0.199585660826751,-0.242809934323239,-0.465044665428529,0.341151042885696,0.294923037138553,0.351185401053497,0.295378047625157,0.325017587052681,0.413194413534624,0.340054706473351,0.414545513261098,0.425998434711597,0.576674195911122,0.647856246891835,0.671423186743776,0.632470736708371,0.716261467546189,0.790260221883095,0.802617574981258,0.718062462514762,0.714780947033019,0.846174457925031,0.912380039981525,0.543357000363444,0.549460399613673,0.537464425517856,0.57840125940084,0.64770497672272,0.67102062721078,0.588406747983132,0.618826957679568,0.722333714276286,0.832654682186389,0.777169431430188,0.829442786011797,0.756111313250599,0.852753550295014,0.786605272198471,0.785252611352613,0.840859291774652,0.83962688656867,0.924041319643706,0.925344322585128,-0.227970308313528,0.389937932290535,0.792291876822558,0.652473631776788,1,-0.227970308313595,0.389937932291726,0.792291876823311,0.652473631776658,1,0.0254665008078862,0.00260771501781625,-0.0604498070927754,-0.0915914684672406,-0.166112221169132,0.158437430038515,-0.230011815475098,0.211385125637888
"PrecTotalAvg",-0.0783483820527454,-0.710394114220224,0.558053693432931,-0.358729967973572,0.137279974013079,0.384969562543987,0.536106702164551,0.859947455346351,0.71508897754982,0.648873025224251,0.737347471452616,0.785769772073007,0.414603977604107,0.854037742561415,0.857598246534678,0.485792138760548,0.531308351273861,0.48927890327881,0.531284261262943,0.463057791730909,0.43471467426333,0.409246553020731,0.326728497432858,0.333204490153666,0.242898050856083,0.37749140708556,0.249068947042707,0.260818832230024,0.234617116013666,0.104134288183305,0.103107673351223,0.251609480433094,0.237881046702436,0.0230578568307568,-0.165383944961509,0.435231651517448,0.371272922302706,0.362307929821422,0.369140116119539,0.272661934989837,0.260612815111381,0.329790182471844,0.279941954521117,0.148190354241179,-0.0235225616033669,0.100063388235175,-0.132721898717067,-0.112561811646578,-0.179258441719131,-0.307961118611705,-0.365989570856603,-0.0534522623113274,0.0679894123462564,-0.285768641589856,-0.455502138026628,1,0.443991857232049,0.172467229509887,0.289797040096697,-0.227970308313595,1,0.443991857231563,0.172467229509051,0.289797040096805,-0.2279703083135,0.105785316117531,-0.0835128848674552,0.102969955651828,-0.0580080021304409,-0.116288855697953,0.0687801837089681,-0.0763149232401381,-0.197710061023592
"TminTotalAvg",0.0112795568340592,-0.0799048717232875,0.163537462858944,-0.767974007697556,0.0391092877278698,0.376020774938638,0.291373125394905,0.287032461923525,0.268153188555758,0.351255099775557,0.403798031544204,0.455803158278491,0.32137569852506,0.313265437958163,0.227803453897076,0.960243682804419,0.957927079267176,0.968095261723271,0.966275674430093,0.97009802172089,0.98041652288903,0.963633205293216,0.967422689421755,0.967050463710994,0.934702265603565,0.87845873786413,0.849953963147636,0.859957486850829,0.851867632881678,0.797443359144423,0.799459410583392,0.879638548685798,0.901466253811809,0.782469643964295,0.640210593043229,0.942460401977536,0.927573094330568,0.931126842897319,0.942201698291929,0.939812694777446,0.928349629679635,0.953918648838184,0.954732712325739,0.896967645718325,0.7786498773742,0.442106992483376,0.439766827682131,0.42365953199827,0.365183524320592,0.164794208130571,0.0862706961505694,0.373631089330253,0.560907576659936,0.300326491388859,0.21027573491513,0.443991857231591,1,0.87078875513662,0.952248159348832,0.389937932291726,0.443991857231563,1,0.870788755136013,0.952248159348884,0.389937932291895,0.0110022403941964,0.0174229174672517,0.0364462468873722,0.0411734873505358,0.0232222047390453,0.1326052010656,-0.0494356306676006,-0.0249328307649549
"TmaxTotalAvg",0.0502163708845435,0.241272242915418,-0.0540971070009763,-0.689464308124785,-0.00249858740638342,0.322463881390747,0.233168851785605,0.0784384331254303,0.0693730934656006,0.133311536897678,0.15107726408118,0.292246932613665,0.319504240194986,0.0779257063875999,-0.0973567554574553,0.818398130913639,0.79218102284264,0.828958090461257,0.797955676573183,0.816313534849086,0.870230038986322,0.82005864302502,0.862341808755317,0.868210138310164,0.927225576391542,0.927964713270615,0.921660581702213,0.907491264616037,0.946868698606788,0.950317156422622,0.958250840835929,0.966231087320035,0.978941883130858,0.970249531083992,0.911338390910801,0.914577276402968,0.907971805402734,0.903921571835995,0.933116760455409,0.968536603988148,0.973390003570368,0.94622247188788,0.963003883836499,0.979993728458545,0.960500074906527,0.707884556678879,0.734243879173663,0.684418020549296,0.697271669262923,0.529177230826183,0.476425945142933,0.696518363981491,0.819948313349453,0.692360016929683,0.633388773014138,0.172467229509105,0.870788755135376,1,0.979322338185174,0.792291876823311,0.172467229509051,0.870788755136013,1,0.97932233818514,0.792291876823423,0.0208871247487552,0.0129366149436414,-0.0081264900328121,-0.0216214485273111,-0.0733041091713164,0.172456388787237,-0.155564025304536,0.0963428743647598
"TmeanTotalAvg",0.0358262611777293,0.11695389253776,0.0336970909907716,-0.744169943069669,0.0145409431558787,0.354978177139845,0.264694255492849,0.166818711692286,0.15342062055717,0.227321761483132,0.259974745898956,0.369041767031004,0.330654964873142,0.177294591300461,0.0332763522214105,0.903354106834314,0.886119734124965,0.913142719798182,0.893141127164757,0.906114387209944,0.943843023118997,0.905780018529127,0.933597663188488,0.937088802413584,0.960427535527927,0.937743584530078,0.922099557262638,0.917416468693338,0.938541538070835,0.918288689163365,0.924045163252197,0.961992930975713,0.978868102825467,0.924505580077284,0.829384606918827,0.955765090886714,0.945537214469519,0.94448425986811,0.967171884030571,0.988185010799958,0.986482233944063,0.980131954115923,0.990888380784242,0.977670234197418,0.91687930250617,0.621522079987581,0.63692860843802,0.599358352212948,0.583279047736684,0.396434612793592,0.331364741435948,0.586287221147719,0.73999882832059,0.553541618152294,0.479865876434682,0.28979704009685,0.952248159348489,0.97932233818539,1,0.652473631776658,0.289797040096805,0.952248159348884,0.97932233818514,1,0.652473631776797,0.0174983450897442,0.0152029414743634,0.00995016971274484,0.00351479031206105,-0.035967311038294,0.161661603217505,-0.116948809807651,0.0495707753035315
"DtrTotalAvg",0.0800540818490369,0.551047916625444,-0.304268738837881,-0.338271573228118,-0.0532139484003034,0.137314845042203,0.075118212170964,-0.209294750591564,-0.202844526418844,-0.186220824997192,-0.218152106738914,-0.0182886851589611,0.19958566082671,-0.24280993432317,-0.465044665428427,0.341151042885894,0.294923037138752,0.35118540105367,0.295378047625316,0.325017587052867,0.413194413534742,0.340054706473495,0.414545513261283,0.425998434711761,0.576674195911224,0.647856246891968,0.671423186743961,0.632470736708512,0.716261467546242,0.790260221883174,0.802617574981386,0.718062462514869,0.714780947033114,0.846174457925118,0.91238003998158,0.543357000363608,0.549460399613872,0.537464425518015,0.578401259400939,0.647704976722853,0.671020627210911,0.58840674798326,0.618826957679701,0.722333714276409,0.832654682186465,0.777169431430191,0.829442786011903,0.756111313250649,0.852753550294933,0.786605272198398,0.785252611352673,0.840859291774665,0.839626886568636,0.924041319643685,0.925344322585129,-0.227970308313433,0.389937932290703,0.79229187682267,0.652473631776926,1,-0.2279703083135,0.389937932291895,0.792291876823423,0.652473631776797,1,0.0254665008078377,0.00260771501779368,-0.0604498070924353,-0.0915914684670833,-0.166112221169296,0.158437430038712,-0.230011815475067,0.211385125637855
