,ID,SICA_1,LON,LAT,ris_aspect,ris_slope
633,633,6668200052.000000000000000,-75.623616170000005,4.948189291000000,54.1623001,10.1984997
634,634,6668201994.000000000000000,-75.685810739999994,4.923540923000000,357.5809937,16.0604992
635,635,6668201753.000000000000000,-75.647552910000002,4.902697043000000,359.4330139,22.2537003
636,636,6668201984.000000000000000,-75.692462969999994,4.908554834000000,252.3780060,19.8649998
637,637,6668202124.000000000000000,-75.627899529999993,4.795722416000000,136.4880066,23.8118000
638,638,6668201085.000000000000000,-75.582636039999997,4.899399534000000,227.2599945,23.5456009
639,639,6668200259.000000000000000,-75.657270859999997,4.913598963000000,348.4079895,17.8780994
640,640,6668200116.000000000000000,-75.709622280000005,4.937383106000000,176.4790039,27.8181992
641,641,6668201220.000000000000000,-75.682416140000001,4.910330989000000,164.5670013,34.4127998
642,642,6668201160.000000000000000,-75.678136499999994,4.905843652000000,90.4657974,26.4874992
643,643,6668201356.000000000000000,-75.582703609999996,4.939482087000000,0.0000000,0.0000000
644,644,6668200226.000000000000000,-75.647498519999999,4.909946465000000,350.3949890,14.9530001
645,645,6668200070.000000000000000,-75.626153950000003,4.958743325000000,107.4469986,16.5548992
646,646,6668201093.000000000000000,-75.686957609999993,4.889486522000000,252.0959930,15.4681997
647,647,6668200725.000000000000000,-75.616022189999995,4.928466531000000,63.0042000,13.5481005
648,648,6668200674.000000000000000,-75.619376160000002,4.900830660000000,18.4349003,4.3954201
649,649,6668201323.000000000000000,-75.695485199999993,4.936259304000000,109.9039993,26.5554008
650,650,6657200859.000000000000000,-76.029994939999995,5.215242886000000,43.1524010,19.5650005
651,651,6657201132.000000000000000,-76.036864030000004,5.212855726000000,141.4420013,19.6702995
652,652,6657201009.000000000000000,-76.015645329999998,5.185987544000000,324.7439880,29.9200993
653,653,6657200284.000000000000000,-76.070928379999998,5.290935829000000,219.5599976,6.8912101
654,654,6657200610.000000000000000,-76.017676570000006,5.214151812000000,180.0000000,1.3924100
655,655,6657201053.000000000000000,-76.057406749999998,5.268400554000000,192.9949951,3.0937800
656,656,6657201045.000000000000000,-76.042815079999997,5.281342573000000,167.6990051,28.8750992
657,657,6604502448.000000000000000,-75.966044519999997,5.098423878000000,151.9660034,19.4636002
658,658,6617000754.000000000000000,-75.650939429999994,4.836152364000000,270.0000000,7.3864598
659,659,6617001026.000000000000000,-75.652439290000004,4.798815031000000,187.5240021,33.0129013
660,660,6617001224.000000000000000,-75.638796339999999,4.810139405000000,48.5035019,29.3582993
661,661,6617000735.000000000000000,-75.652751390000006,4.838503127000000,167.9889984,21.2726002
662,662,6617000943.000000000000000,-75.641938379999999,4.825230378000000,184.6349945,8.5523300
663,663,6617000962.000000000000000,-75.642860510000006,4.807710317000000,26.1753006,14.9134998
664,664,6600103496.000000000000000,-75.714136069999995,4.830311819000000,182.4900055,20.4584999
665,665,6617000071.000000000000000,-75.693971009999999,4.878566071000000,0.0000000,0.0000000
666,666,6617000714.000000000000000,-75.645601589999998,4.850419930000000,354.8059998,15.0283003
667,667,6617000282.000000000000000,-75.695709070000007,4.873103958000000,63.1380997,34.9665985
668,668,6600102246.000000000000000,-75.648997100000003,4.758697553000000,248.7489929,8.8936195
669,669,6617000069.000000000000000,-75.695315710000003,4.878451928000000,334.1789856,7.9423699
670,670,6617000218.000000000000000,-75.686420709999993,4.858098909000000,45.0000000,16.2877998
671,671,6617001153.000000000000000,-75.664831109999994,4.860803869000000,167.0050049,3.0937800
672,672,6617001534.000000000000000,-75.663589599999995,4.866883449000000,198.4349976,15.0577002
673,673,6617000738.000000000000000,-75.648214210000006,4.836418317000000,272.8619995,17.9780998
674,674,6617001185.000000000000000,-75.642764909999997,4.835429479000000,328.6709900,12.3069000
675,675,6617000167.000000000000000,-75.675017909999994,4.866816974000000,141.6329956,13.9292002
676,676,6617000194.000000000000000,-75.683338180000007,4.861864491000000,165.0180054,16.5811005
677,677,6617000150.000000000000000,-75.685026980000004,4.878247747000000,22.7334003,38.1758003
678,678,6617000936.000000000000000,-75.647748000000007,4.817465085000000,171.0850067,22.6982002
679,679,6617000193.000000000000000,-75.683967390000007,4.861808203000000,267.9790039,19.0121002
680,680,6644001444.000000000000000,-75.727013880000001,4.967018823000000,51.9112015,20.8516006
681,681,6608801616.000000000000000,-75.846615950000000,5.214937677000000,45.0000000,10.3888998
682,682,6608800200.000000000000000,-75.891340330000006,5.228942490000000,252.2350006,23.6611996
683,683,6617000764.000000000000000,-75.650603579999995,4.842879758000000,270.0000000,11.0042000
684,684,6659402717.000000000000000,-75.710320719999999,5.297920304000000,227.1020050,32.0014000
685,685,6659400046.000000000000000,-75.729820930000002,5.359230667000000,315.0000000,6.8604698
686,686,6668700061.000000000000000,-76.005528799999993,5.083445624000000,120.9639969,17.0711002
687,687,6638301410.000000000000000,-75.985419730000004,4.977809162000000,176.5829926,28.5382996
688,688,6638300794.000000000000000,-75.985835089999995,4.977375886000000,162.2550049,32.5390015
689,689,6638301853.000000000000000,-76.001157489999997,4.977411686000000,59.0362015,36.2148018
690,690,6638300896.000000000000000,-76.014393240000004,4.942001516000000,157.3800049,17.5359993
691,691,6638301655.000000000000000,-75.990809290000001,4.985755571000000,0.0000000,0.0000000
692,692,6638300786.000000000000000,-75.986889329999997,4.987163827000000,273.2569885,26.5237007
693,693,6638300602.000000000000000,-76.013064700000001,4.969567540000000,56.1547012,22.5191994
694,694,6638301884.000000000000000,-75.984607389999994,4.979456694000000,213.1109924,6.3475499
695,695,6638301409.000000000000000,-75.983007389999997,4.977444841000000,0.0000000,0.0000000
696,696,6659406341.000000000000000,-75.704517229999993,5.314234857000000,42.5890007,28.5795994
697,697,6659406591.000000000000000,-75.699601310000006,5.312697185000000,75.3321991,31.9624004
698,698,6659400769.000000000000000,-75.715068869999996,5.361689499000000,94.3986969,11.9301004
699,699,6659404615.000000000000000,-75.718123140000003,5.345393160000000,61.6991997,3.4230499
700,700,6659407287.000000000000000,-75.738409480000001,5.307858643000000,281.9760132,34.3454018
701,701,6659406385.000000000000000,-75.707219800000004,5.308035146000000,284.3229980,21.4561005
702,702,6659403101.000000000000000,-75.693588669999997,5.294784727000000,51.0885010,23.3705006
703,703,6659408063.000000000000000,-75.700406259999994,5.310252390000000,48.0774994,28.0837002
704,704,6659403448.000000000000000,-75.756654990000001,5.312271573000000,179.5989990,30.0849991
705,705,6659406451.000000000000000,-75.711394949999999,5.302337940000000,8.1301003,20.4251995
706,706,6659400476.000000000000000,-75.723517490000006,5.351959610000000,141.7100067,5.6009798
707,707,6659405424.000000000000000,-75.696903890000002,5.316550825000000,71.1138992,33.0565987
708,708,6659406589.000000000000000,-75.699666500000006,5.315422788000000,7.4314098,40.2210007
709,709,6659404597.000000000000000,-75.712245830000001,5.336433301000000,61.7556992,29.0933990
710,710,6659405363.000000000000000,-75.694603959999995,5.324590456000000,60.1011009,36.7854004
711,711,6659401527.000000000000000,-75.706664160000003,5.322208859000000,111.0879974,33.5966988
712,712,6659402054.000000000000000,-75.736574210000001,5.307700264000000,195.1410065,19.6329994
713,713,6659402487.000000000000000,-75.712668379999997,5.309540683000000,307.7860107,24.5233994
714,714,6659402387.000000000000000,-75.728466389999994,5.293569691000000,296.5650024,31.6326008
715,715,6659400771.000000000000000,-75.715379420000005,5.360883262000000,111.8010025,14.6704998
716,716,6659401526.000000000000000,-75.705922490000006,5.322064880000000,107.5920029,19.2131004
717,717,6659406127.000000000000000,-75.706168980000001,5.319555714000000,144.7819977,26.8300991
718,718,6659401210.000000000000000,-75.719452230000002,5.344026017000000,40.5153999,16.3351994
719,719,6659406277.000000000000000,-75.717661590000006,5.309185930000000,31.6513004,19.1576996
720,720,6659405346.000000000000000,-75.691887269999995,5.328061187000000,18.6536007,33.8732986
721,721,6604500086.000000000000000,-75.959123349999999,5.161595321000000,203.8950043,19.2922993
722,722,6604502462.000000000000000,-75.930746369999994,5.088771511000000,1.9305900,19.8372993
723,723,6604501158.000000000000000,-75.908204409999996,5.110570204000000,219.8719940,24.1644993
724,724,6604502109.000000000000000,-75.907198129999998,5.119956170000000,112.9889984,16.1956005
725,725,6604501516.000000000000000,-75.971147459999997,5.127832770000000,3.0127900,31.6592007
726,726,6604500516.000000000000000,-75.946231769999997,5.134832111000000,0.0000000,0.0000000
727,727,6604501046.000000000000000,-75.929047639999993,5.079973542000000,183.9649963,22.3008995
728,728,6608800150.000000000000000,-75.888440110000005,5.250078904000000,59.2570000,35.7981987
729,729,6608800200.000000000000000,-75.891340330000006,5.228942490000000,252.2350006,23.6611996
730,730,6608801616.000000000000000,-75.846615950000000,5.214937677000000,45.0000000,10.3888998
731,731,6657201139.000000000000000,-75.995422210000001,5.280261716000000,0.0000000,0.0000000
732,732,6657201155.000000000000000,-76.034710660000002,5.212926094000000,136.5910034,11.6583004
733,733,6657201021.000000000000000,-75.993577230000000,5.281176690000000,0.0000000,0.0000000
734,734,6657200837.000000000000000,-75.992654729999998,5.272481671000000,349.6950073,15.2034998
735,735,6657200568.000000000000000,-75.995889590000004,5.279112547000000,0.0000000,0.0000000
736,736,6657200438.000000000000000,-76.036898969999996,5.284942552000000,101.0699997,20.7954006
737,737,6657201009.000000000000000,-76.015645329999998,5.185987544000000,324.7439880,29.9200993
738,738,6617001133.000000000000000,-75.701316520000006,4.848411520000000,163.8869934,10.7445002
739,739,6617000751.000000000000000,-75.647692570000004,4.839393030000000,196.3899994,12.1535997
740,740,6644000578.000000000000000,-75.725849479999994,4.962752823000000,68.4985962,23.3190994
741,741,6668200070.000000000000000,-75.626153950000003,4.958743325000000,107.4469986,16.5548992
742,742,6668200674.000000000000000,-75.619376160000002,4.900830660000000,18.4349003,4.3954201
743,743,6668201295.000000000000000,-75.683588220000004,4.923190316000000,10.4375000,17.3836994
744,744,6668201983.000000000000000,-75.683794789999993,4.891495649000000,4.5139899,17.1630993
745,745,6668201111.000000000000000,-75.682106750000003,4.880367701000000,333.8859863,12.9581003
